CodigoProduto;DescricaoProduto;UnidadeMedida;GradeEstoque;GradeCadastrada;Reserva;Saida;SaldoDisponivel
347;SUKITA PET 1L CAIXA C/12;Caixa;1;1788;0;10;1778
503;SUKITA PET 2L CAIXA C/6;Caixa;1;3146;0;20;3126
504;PEPSI COLA PET 2L CAIXA C/6;Caixa;1;1532;0;20;1512
772;PEPSI COLA MIX BAG IN BOX 18L;Litro;1;12;0;0;12
828;CHOPP BRAHMA CLARO BARRIL KEG 30L;Litro;1;0;0;0;0
838;CHOPP BRAHMA CLARO BARRIL KEG 50L;Litro;1;3450;0;0;3450
982;SKOL 600ML;Duzia;1;1058;0;0;1058
988;BRAHMA CHOPP 600ML;Duzia;1;104;0;0;104
1164;SUKITA UVA LATA 350ML SH C/12 NPAL;Caixa;1;106;0;6;100
1166;SUKITA UVA PET 2L CAIXA C/6;Caixa;1;520;0;8;512
1388;SKOL GFA VD 1L 2,99;Duzia;1;3162;0;4;3158
1695;BRAHMA CHOPP GFA VD 1L COM TTC;Duzia;1;962;0;0;962
1699;STELLA ARTOIS LT 269ML CX C/8 FRIDGE PACK;Caixa;1;6490;0;10;6480
1708;GUARANA ANTARCTICA ZERO PET 2,5L CAIXA C/6;Caixa;1;126;0;0;126
1743;ANTARCTICA PILSEN GFA VD 1L COM TTC;Duzia;1;3409;0;0;3409
1745;SKOL LT 269ML SH C15 NPAL;Caixa;1;1840;0;4;1836
2008;ANTARCTICA SUBZERO LATA 350ML SH C/12 NPAL;Caixa;1;761;0;20;741
2243;GUARANA CHP ANTARCTICA MIX BAG IN BOX 18L;Litro;1;519;0;0;519
2248;SODA LIMONADA ANTARCTICA MIX BAG IN BOX 18L;Litro;1;1;0;0;1
2250;GUARANA CHP ANTARCTICA DIET MIX BAG IN BOX 18L;Litro;1;357;0;0;357
2319;GUARANA CHP ANTARCTICA PET 1L CAIXA C/12;Caixa;1;7367;0;61;7306
2320;SODA LIMONADA ANTARCTICA PET 1L CAIXA C/12;Caixa;1;873;0;20;853
2349;GUARANA CHP ANTARCTICA PET 2L CAIXA C/6;Caixa;1;26838;0;82;26756
2350;SODA LIMONADA ANTARCTICA PET 2L CAIXA C/6;Caixa;1;165;0;11;154
2353;GUARANA CHP ANTARCTICA DIET PET 2L CAIXA C/6;Caixa;1;4416;0;50;4366
2538;ANTARCTICA PILSEN 600ML;Duzia;1;1;0;0;1
2546;ORIGINAL 600ML;Duzia;1;10102;0;16;10086
2548;BUDWEISER 600ML;Duzia;1;5778;0;2;5776
4249;MINALBA AGUA MINERAL S/GAS GFA PET 1,5L FD C/6;Caixa;1;106;0;0;106
4262;MICHELOB ULTRA N LT SLEEK 350ML C 8 CX CARTAO;Caixa;1;3530;0;6;3524
4293;PEPSI BLACK PET 200ML SH C/12;Caixa;1;528;0;11;517
4359;INDAIA AGUA MINERAL C/GAS GFA PET 1,5L FD C/6;Caixa;1;39;0;0;39
4367;INDAIA AGUA MINERAL S/GAS GFA PET 1,5L FD C/6;Caixa;1;2;0;0;2
4409;PEPSI TWIST PET 2L SHRINK C/6;Caixa;1;992;0;20;972
7325;PEPSI COLA PET 1L CAIXA C/12;Caixa;1;1764;0;21;1743
7431;SUKITA MIX BAG IN BOX 18L;Litro;1;88;0;0;88
7945;PEPSI COLA PET 2,5L CAIXA C/6;Caixa;1;160;0;6;154
7947;GUARANA CHP ANTARCTICA PET 2,5L CAIXA C/6;Caixa;1;945;0;60;885
7977;GATORADE UVA PET 500ML SIXPACK;Caixa;1;233;0;4;229
7981;GATORADE LARANJA PET 500ML SIXPACK;Caixa;1;671;0;7;664
7982;GATORADE LIMAO PET 500ML SIXPACK;Caixa;1;1387;0;7;1380
7983;GATORADE MORANGO-MARACUJA PET 500ML SIXPACK;Caixa;1;474;0;7;467
8037;CHOPP CLARO STELLA ARTOIS BARRIL KEG 30L;Litro;1;270;0;0;270
8411;GUARANA CHP ANTARCTICA PET 1,5 SHRINK C/6;Caixa;1;1;0;0;1
8791;H2OH LIMAO C/GAS PET 500ML CAIXA C/12;Caixa;1;3793;0;31;3762
8793;H2OH LIMAO C/GAS PET 1,5L CAIXA C/6;Caixa;1;3;0;0;3
9067;ANTARCTICA PILSEN LATA 350ML SH C/12 NPAL;Caixa;1;56;0;43;13
9068;SKOL LATA 350ML SH C/12 NPAL;Caixa;1;281;0;40;241
9069;BRAHMA CHOPP LATA 350ML SH C/12 NPAL;Caixa;1;23;0;20;3
9072;BOHEMIA NOVA EMBALAGEM LATA 350ML SH C/12 NPAL;Caixa;1;283;0;0;283
9081;MALZBIER BRAHMA LATA 350ML SH C/12 NPAL;Caixa;1;52;0;8;44
9083;SKOL LT 473ML SH C/12 NPAL;Caixa;1;5983;0;55;5928
9084;GUARANA CHP ANTARCTICA LATA 350ML SH C/12 NPAL;Caixa;1;23540;0;42;23498
9085;GUARANA CHP ANTARCTICA DIET LATA 350ML SH C/12 NPAL;Caixa;1;5330;0;62;5268
9089;SUKITA LATA 350ML SH C/12 NPAL;Caixa;1;103;0;10;93
9091;TONICA ANTARCTICA LATA 350ML SH C/12 NPAL;Caixa;1;1082;0;19;1063
9092;TONICA ANTARCTICA DIET LATA 350ML SH C/12 NPAL;Caixa;1;323;0;11;312
9093;PEPSI TWIST LATA 350ML SH C/12 NPAL;Caixa;1;5;0;5;0
9096;PEPSI COLA LATA 350ML SH C/12 NPAL;Caixa;1;1711;0;20;1691
9274;PEPSI ZERO LATA 350ML SH C/12 NPAL;Caixa;1;3768;0;20;3748
9276;PEPSI ZERO PET 2L CAIXA C/6;Caixa;1;1973;0;20;1953
9320;BRAHMA CHOPP LT 473ML SH C/12 NPAL;Caixa;1;445;0;60;385
9427;ANTARCTICA PILSEN LT 473ML SH C/12 NPAL;Caixa;1;4401;0;0;4401
9442;PEPSI TWIST MIX BAG IN BOX 18L;Litro;1;17;0;0;17
9795;GUARANA ANTARCTICA ZERO PET 1L CAIXA C/12;Caixa;1;2544;0;70;2474
10175;ANTARCTICA SUBZERO LT 473ML SH C/12 NPAL;Caixa;1;4664;0;21;4643
10530;ANTARCTICA SUBZERO GFA VD 1L;Duzia;1;1525;0;3;1522
11108;BRAHMA CHOPP LATA 550ML SHRINK C/12;Caixa;1;1;0;0;1
11110;SKOL LATA 550ML SHRINK C/12;Caixa;1;1232;0;0;1232
12948;BRAHMA CHOPP ZERO LATA 350ML SH C/12 NPAL;Caixa;1;3666;0;0;3666
13061;H2OH LIMONETO PET 500ML SHRINK C/12 NPAL;Caixa;1;6887;0;41;6846
13065;H2OH LIMONETO PET 1,5 SHRINK C/06 NPAL;Caixa;1;0;0;0;0
13196;SKOL ONE WAY 300ML CX C/23;Caixa;1;1205;0;0;1205
13201;BRAHMA CHOPP GFA VD 300ML CX C/23;Caixa;1;21;0;0;21
13203;ANTARCTICA PILSEN GFA VD 300ML CX C/23;Caixa;1;1582;0;0;1582
13205;SKOL GFA VD 300ML CX C/23;Caixa;1;1260;0;4;1256
13566;SKOL BEATS SENSES LT 269ML CX C/8 FRIDGE PACK;Caixa;1;1656;0;6;1650
14135;BUDWEISER LATA 473ML SIX-PACK SH C/2 NPAL;Caixa;1;37953;0;50;37903
17808;BUDWEISER OW 330ML CX C/24;Caixa;1;2207;0;20;2187
18152;GUARANA CHP ANTARCTICA PET 200ML SH C/12;Caixa;1;1100;0;4;1096
18266;PEPSI COLA PET 200ML SH C/12;Caixa;1;481;0;23;458
18267;SODA LIMONADA ANTARCTICA PET 200ML SH C/12;Caixa;1;194;0;15;179
18268;SUKITA PET 200ML SH C/12;Caixa;1;775;0;40;735
18780;CORONITA EXTRA N OW 210ML CX C/4 SIX PACK;Caixa;1;1254;0;10;1244
18807;STELLA ARTOIS LONG NECK 330ML SIX-PACK SHRINK C/4;Caixa;1;3727;0;20;3707
18836;CORONA EXTRA N LONG NECK 330ML CX C/24 NPAL;Caixa;1;6068;0;10;6058
19164;GUARANA CHP ANTARCTICA PET 1L PACK C/2 MULTPACK;Caixa;1;57582;0;1050;56532
19225;RED BULL BR LATA 250ML CX C 24 NPAL .;Caixa;1;265;0;0;265
19229;RED BULL BR LATA 250ML SIX PACK NPAL .;Caixa;1;1892;0;0;1892
19231;RED BULL SUGAR FREE BR LATA 250ML FOUR PACK NPAL .;Caixa;1;2;0;0;2
19321;GUARANA ANTARCTICA ZERO PET 200ML SH C/12;Caixa;1;1;0;0;1
19668;ORIGINAL LATA 350ML SH C/12 NPAL;Caixa;1;5110;0;9;5101
19729;STELLA ARTOIS LT SLEEK 350ML C 8 CX CARTAO;Caixa;1;2873;0;5;2868
20164;SKOL LT 473ML SH C/12 NPAL MULTPACK 12;Caixa;1;4757;0;0;4757
20217;ORIGINAL GFA VD 300ML CX C/23;Caixa;1;4467;0;2;4465
20498;BRAHMA DUPLO MALTE LT SLEEK 350ML SH C 12;Caixa;1;1387;0;40;1347
20530;STELLA ARTOIS 600 ML;Duzia;1;5465;0;8;5457
20535;STELLA ARTOIS ONE WAY 600ML CX C/12 NPAL;Caixa;1;514;0;2;512
20651;CORONA EXTRA N LT SLEEK 350ML C 8 CX CARTAO;Caixa;1;141;0;10;131
21020;BUDWEISER LT SLEEK 350ML CX CART C 12;Caixa;1;22071;0;60;22011
21119;SKOL BEATS GT LT 269ML CX CARTAO C/8 NPAL;Caixa;1;1766;0;6;1760
21441;SUKITA LIMAO PET 2L CAIXA C/6;Caixa;1;715;0;0;715
21526;JOHNNIE WALKER RED LABEL GARRAFA VIDRO 1 L;Unidade;1;636;0;0;636
21527;TANQUERAY GIN LONDON DRY GARRAFA VIDRO 750ML;Unidade;1;116;0;0;116
21529;ABSOLUT ORIGINAL GARRAFA VIDRO 1 L;Unidade;1;90;0;0;90
21632;SPATEN N LN 355ML SIXPACK SH C/4;Caixa;1;876;0;20;856
21658;SPATEN N LT SLEEK 350ML CX CART C 12;Caixa;1;7074;0;70;7004
21666;RED BULL TROPICAL BR LATA 250ML FOUR PACK NPAL .;Caixa;1;1083;0;0;1083
21668;SPATEN N ONE WAY 600ML CX C/12 NP ARTE;Caixa;1;3662;0;4;3658
21778;JOHNNIE WALKER RED LABEL GARRAFA VIDRO 750ML;Unidade;1;329;0;0;329
21786;MONTILLA CARTA BRANCA GARRAFA VIDRO 1 L;Unidade;1;642;0;0;642
21789;ORLOFF GARRAFA VIDRO 1 L;Unidade;1;229;0;1;228
21791;PIRASSUNUNGA 51 GARRAFA VIDRO 965ML;Unidade;1;465;0;0;465
21792;WHITE HORSE GARRAFA VIDRO 1 L;Unidade;1;1548;0;0;1548
21886;BEEFEATER LONDON DRY GARRAFA VIDRO 750ML;Unidade;1;55;0;0;55
21946;ORIGINAL LT 269ML SH C15 NPAL;Caixa;1;344;0;0;344
21955;CHIVAS REGAL 12 ANOS GARRAFA VIDRO 1 L;Unidade;1;17;0;0;17
21968;TRIDENT HORTELA ENVELOPE 8G CX C/21;Caixa;1;2335;0;0;2335
21973;TRIDENT MELANCIA ENVELOPE 8G CX C/21;Caixa;1;443;0;0;443
21974;TRIDENT TUTTI-FRUTTI ENVELOPE 8G CX C/21;Caixa;1;586;0;0;586
22003;HALLS CEREJA ENVELOPE 28G CX C/21;Caixa;1;1257;0;0;1257
22005;HALLS MENTA ENVELOPE 28G CX C/21;Caixa;1;740;0;0;740
22007;HALLS EXTRA FORTE ENVELOPE 28G CX C/21;Caixa;1;649;0;0;649
22009;CHICLETE ADAMS HORTELA CAIXINHA 2,8G CX C/100;Caixa;1;27;0;0;27
22177;BUDWEISER ZERO LT SLEEK 350ML C 8 CX CARTAO;Caixa;1;227;0;10;217
22180;BUDWEISER ZERO LONG NECK 330ML SIX-PACK SHRINK C/4;Caixa;1;215;0;4;211
22382;PASSPORT SELECTION GARRAFA VIDRO 1 L;Unidade;1;2141;0;0;2141
22501;LARIOS 12 GARRAFA VIDRO 700ML;Unidade;1;11;0;0;11
22505;JIM BEAM HONEY GARRAFA VIDRO 1 L;Unidade;1;246;0;0;246
22507;JIM BEAM FIRE GARRAFA VIDRO 1 L;Unidade;1;37;0;0;37
22562;DOMECQ COQ. COMPOSTO GARRAFA VIDRO 1 L;Unidade;1;41;0;0;41
22830;MONTILLA CARTA OURO GARRAFA VIDRO 1 L;Unidade;1;18;0;0;18
23029;JOHNNIE WALKER BLACK LABEL GARRAFA VIDRO 1 L;Unidade;1;96;0;0;96
23184;PITU AGUARDENTE LT 350ML CX C/12;Caixa;1;2;0;0;2
23186;SPATEN N 600ML;Duzia;1;7479;0;0;7479
23269;SKOL BEATS GT LONG NECK 269ML SIX-PACK SH C/4;Caixa;1;14;0;2;12
23271;SKOL BEATS SENSES LONG NECK 269ML SIX-PACK SH C/4;Caixa;1;217;0;2;215
23443;PITU AGUARDENTE GARRAFA VIDRO 965ML;Unidade;1;2377;0;6;2371
23548;INDAIA AGUA MINERAL C/GAS GFA PET 330ML FD C/12;Caixa;1;5;0;0;5
23550;INDAIA AGUA MINERAL S/GAS GFA PET 330ML FD C/12;Caixa;1;364;0;0;364
23552;INDAIA AGUA MINERAL S/GAS GFA PET 500ML PACK C/12;Caixa;1;57;0;0;57
23672;CERVEGELA PLASTICA BRAHMA 1 UN P/ GFA 600ML CX C/3;Caixa;1;539;0;0;539
23674;CERVEGELA PLASTICA SKOL 1 UN P/ GFA 600ML CX C/3;Caixa;1;106;0;0;106
24168;MICHELOB ULTRA N LONG NECK 330ML SIX-PACK SHRINK C/4;Caixa;1;1741;0;2;1739
24256;PETROPOLIS AGUA MIN SEM GAS PET 1,5 SHRINK C/6;Caixa;1;267;0;0;267
24409;QUINTA DO MORGADO VINHO TINTO SUAVE GFA VD 750 ML;Unidade;1;3852;0;0;3852
24410;QUINTA DO MORGADO VINHO BRANCO SUAVE GFA VD 750 ML;Unidade;1;32;0;0;32
24411;QUINTA DO MORGADO VINHO BRANCO SECO GFA VD 750 ML;Unidade;1;60;0;0;60
24603;SAN PELLEGRINO AGUA C GAS GARRAFA VD 250 ML CX24;Caixa;1;5;0;0;5
24604;MINALBA AGUA PREMIUM C/GAS GFA VDR 300ML CX/12;Caixa;1;189;0;0;189
24605;ACQUA PANNA S/G GARRAFA VD 250 ML CX24;Caixa;1;4;0;0;4
24609;MINALBA AGUA PREMIUM S/GAS GFA VDR 300ML CX/12;Caixa;1;357;0;0;357
24613;ACQUA PANNA S/G GARRAFA VD 505 ML CX 24;Caixa;1;27;0;0;27
24645;PERRIER AGUA MIN C GAS GARRAFA DE VIDRO 330ML CX24;Caixa;1;15;0;0;15
25151;OLD PARR WHISKY GFA VDR 1L;Unidade;1;1461;0;0;1461
25160;BLACK & WHITE WHISKY GFA VDR 1L;Unidade;1;12;0;0;12
25174;51 ICE BALADA GARRAFA VD 275ML CX C24;Caixa;1;36;0;0;36
25176;51 ICE FRUIT MIX MORANGO + LARANJA GARRAFA VD 275ML CX C24;Caixa;1;37;0;0;37
25178;51 ICE LIMAO GARRAFA VD 275ML CX C24;Caixa;1;270;0;0;270
25194;CACHACA 51 LT 350ML CX C/12;Caixa;1;155;0;0;155
25198;CACHACA 51 LATA DE ALUMINIO 473ML CX12;Caixa;1;90;0;1;89
25546;GARRAFEIRA PL. AL. LAT. AB. PRETA BEES 1 UN P/ 23 GFA 300ML;Unidade;1;1306;0;0;1306
25837;SPATEN N LT 473ML CX CARTAO C/12;Caixa;1;6489;0;11;6478
26037;MONTILLA CARTA CRISTAL GFA VDR 1L;Unidade;1;943;0;0;943
26099;TRIDENT XFRESH INTENSE ENVELOPE 8G CX21_;Caixa;1;262;0;0;262
26462;ORIGINAL LT 473ML CX CARTAO C/12;Caixa;1;7542;0;10;7532
26941;PITU AGUARDENTE LATA DE ALUMINIO 473ML CX12;Caixa;1;126;0;1;125
27001;GORDONS GIN DRY GFA VD 750 ML;Unidade;1;162;0;0;162
27177;HALLS MENTOL ENVELOPE 28G CX C/21;Caixa;1;23;0;0;23
27179;HALLS MORANGO ENVELOPE 28G CX C/21;Caixa;1;628;0;0;628
27625;RESERVADO VINHO SAUVIGNON BLANC GFA VD 750 ML;Unidade;1;199;0;0;199
27825;DOMUS CONHAQUE GARRAFA VIDRO 900ML;Unidade;1;288;0;0;288
27866;CORONA CERO SUNBREW N LONG NECK 330 ML SP BASKET CX C4;Caixa;1;1330;0;5;1325
28214;MINALBA AGUA MINERAL S/GAS LAT 310ML FD 12;Caixa;1;649;0;0;649
28216;MINALBA AGUA MINERAL C/GAS LAT 310ML FD 12;Caixa;1;224;0;0;224
29253;ORIGINAL GFA VD 1L;Duzia;1;583;0;0;583
29301;INDAIA AGUA MINERAL S/GAS COPO PLAST. 200ML CX48;Caixa;1;65;0;0;65
29580;STELLA ARTOIS PURE GOLD LONG NECK 330ML SP SH C/4;Caixa;1;4293;0;8;4285
29845;PEPSI BLACK PET 1 L SH C/12;Caixa;1;1746;0;20;1726
30045;RED BULL BR LATA 473ML CX C 12;Caixa;1;0;0;0;0
31064;BUDWEISER LT 269ML SH C 15;Caixa;1;735;0;13;722
31856;CORONA EXTRA N LT 473ML CX CARTAO C/12;Caixa;1;774;0;0;774
32067;GATORADE BERRY BLUE PET 500ML SIXPACK;Caixa;1;712;0;7;705
32361;BEATS TROPICAL LONG NECK 269ML SIX-PACK SH C/4;Caixa;1;61;0;3;58
32435;INDAIA BEB MISTA CITRUS UVA GFA PET 1,5L FD C/6;Caixa;1;73;0;0;73
32500;STELLA ARTOIS PURE GOLD LT SLEEK 350ML C 8 CX CARTAO;Caixa;1;2134;0;5;2129
32526;PETROPOLIS AGUA MIN SEM GAS GARRAFA PET 500MLCX C12;Caixa;1;1;0;0;1
32543;ALECRIM VINHO TINTO PORTUGAL GFA VD 750 ML;Unidade;1;312;0;0;312
32549;CHAC CHAC VINHO TINTO MALBEC GFA VD 750 ML;Unidade;1;10;0;0;10
32644;BUBBALOO UVA DISPLAY 5G CX/60;Caixa;1;234;0;0;234
32646;BUBBALOO TUTTI FRUTTI DISPLAY 5G CX/60;Caixa;1;924;0;0;924
32648;BUBBALOO MORANGO DISPLAY 5G CX/60;Caixa;1;82;0;0;82
32854;SMIRNOFF ICE LT 269 ML CX C/24;Caixa;1;55;0;0;55
32969;RED BULL SUMMER MORANGO E PESSEGO LATA 250ML FOUR PACK NPAL;Caixa;1;90;0;0;90
33818;ORIGINAL LATA 350ML SHRINK C/12 MULTPACK;Caixa;1;1446;0;0;1446
33820;BRAHMA CHOPP LATA 350ML SH C/12 NPAL MULTIPACK .;Caixa;1;29;0;0;29
34027;GUARANA CHP ANTARCTICA LATA 350ML SH C/12 NPAL MULTIPACK;Caixa;1;2242;0;0;2242
34296;TRIDENT CANELA ENVELOPE 8G CX C/21;Caixa;1;375;0;0;375
34320;GUARANA ANTARCTICA ZERO LATA 350ML SH C/12 NPAL MULTIPACK;Caixa;1;1;0;0;1
34405;FLORESTAL BALA BRAZILIAN COFFEE PCT PLAST 500G;Unidade;1;781;0;0;781
34410;HALLS UVA VERDE ENVELOPE 28G CX C/21;Caixa;1;147;0;0;147
34412;FLORESTAL BALA MASTIG MINT HORTELA PCT PLAST 500G;Unidade;1;307;0;0;307
34413;FLORESTAL BALA MASTIG MOLE SORT PCT PLAST 500G;Unidade;1;766;0;0;766
34416;FLORESTAL BALA MENTA PCT PLAST 500G;Unidade;1;1117;0;0;1117
34417;FLORESTAL BALINHA CORAC MORANGO PCT PLAST 500G;Unidade;1;671;0;0;671
34420;RED BULL SUMMER MARACUJA E MELAO LATA 250ML FOUR PACK NPAL;Caixa;1;295;0;0;295
34429;RED BULL SUGAR FREE AMORA LATA 250ML FOUR PACK NPAL;Caixa;1;1678;0;0;1678
34432;RED BULL TROPICAL BR LATA 473ML CX C 12;Caixa;1;106;0;0;106
34459;FLORESTAL BALA BRAZILIAN COFFEE PCT PLAST 108G;Unidade;1;477;0;0;477
34475;ELEVE AGUA MIN S GAS GFA PET 510ML FD C/12;Caixa;1;284;0;4;280
34608;SKOL LATA 350ML SH C/12 NPAL MULTIPACK;Caixa;1;1;0;0;1
34654;FLOPITO PIRULITO CORACAO VERMELHO PCT PLAST 500G;Unidade;1;541;0;0;541
34655;POP KISS PIRULITO CEREJA PCT PLAST 500G;Unidade;1;37;0;0;37
34656;FLOPITO PIRULITO CHICLE CEREJA PCT PLAST 500G;Unidade;1;239;0;0;239
34770;RED BULL SUGAR FREE POMELO LATA 250ML FOUR PACK NPAL;Caixa;1;1680;0;0;1680
35003;TRIDENT XFRESH 5S PRETO CEREJA ENVELOPE 8G CX C/21;Caixa;1;187;0;0;187
35108;CERVEGELA PLASTICA SPATEN 1 UN P/ GFA 600ML CX3;Caixa;1;83;0;0;83
35331;BUDWEISER GFA VD 1L;Duzia;1;2987;0;1;2986
35620;BEATS GREEN MIX LONG NECK 269ML SIX-PACK SH C/4;Caixa;1;114;0;1;113
36034;BUDWEISER LT 473ML SH C12 NP MULTIPACK;Caixa;1;9647;0;0;9647
36434;RED BULL ZERO BR LATA 250ML FOUR PACK NPAL;Caixa;1;339;0;0;339
